
## function updateSmartAlerts
-- 6872-6905 --
6872: 
6873:       if(alerts.filter(a => a.type === 'danger').length === 0 && alerts.filter(a => a.type === 'warn').length === 0){
7370:         if(empty) empty.style.display = '';
7371:         return;
7372:       }
7373:       if(wrap) wrap.style.display = '';
7374:       if(empty) empty.style.display = 'none';
7375:       const money3 = new Intl.NumberFormat('pt-BR',{style:'currency',currency:'BRL'});
7376:       tbody.innerHTML = [...history].reverse().map(e => `
7377:         <tr>
7378:           <td>${e.date}</td>
7379:           <td>${e.turma} · ${e.hour}h</td>
7380:           <td>${money3.format(e.currentPrice)}</td>
7381:           <td>${money3.format(e.recommendedPrice)}</td>
7382:           <td style="color:${e.diff<0?'#df3b3b':'#18a058'}">${e.diff>=0?'+':''}${money3.format(e.diff)} (${e.diffPct}%)</td>
7383:           <td>${e.ipca||'—'}</td>
7384:           <td style="color:#667789;font-size:11px">${e.description||'—'}</td>
7385:         </tr>

## function getHistory

## HIST_KEY
-- 7350-7383 --
7350:       const pct = (ipca*100).toFixed(1);
7351:       display.textContent = `IPCA de ${pct}% ao ano → reajuste de referência para comparativo`;
7352:     }
7353:     const ipcaEl2 = document.getElementById('ipcaRate');
7354:     if(ipcaEl2){ ipcaEl2.addEventListener('input', updateIPCABanner); }
7355:     updateIPCABanner();
7356: 
7357:     // Histórico de Reajustes
7358:     const HIST_KEY = 'novaSabaraHistorico_v2';
7359:     function loadHistory(){ try{ const r=localStorage.getItem(HIST_KEY); return r?JSON.parse(r):[]; }catch(e){ return []; } }
7360:     function saveHistory(h){ try{ localStorage.setItem(HIST_KEY,JSON.stringify(h)); }catch(e){} }
7361: 
7362:     function renderHistory(){
7363:       const tbody = document.getElementById('historyTableBody');
7364:       const wrap = document.getElementById('historyTableWrap');
7365:       const empty = document.getElementById('historyEmpty');
7366:       if(!tbody) return;
7367:       const history = loadHistory();
7368:       if(history.length === 0){
7369:         if(wrap) wrap.style.display = 'none';
7370:         if(empty) empty.style.display = '';
7371:         return;
7372:       }
7373:       if(wrap) wrap.style.display = '';
7374:       if(empty) empty.style.display = 'none';
7375:       const money3 = new Intl.NumberFormat('pt-BR',{style:'currency',currency:'BRL'});
7376:       tbody.innerHTML = [...history].reverse().map(e => `
7377:         <tr>
7378:           <td>${e.date}</td>
7379:           <td>${e.turma} · ${e.hour}h</td>
7380:           <td>${money3.format(e.currentPrice)}</td>
7381:           <td>${money3.format(e.recommendedPrice)}</td>
7382:           <td style="color:${e.diff<0?'#df3b3b':'#18a058'}">${e.diff>=0?'+':''}${money3.format(e.diff)} (${e.diffPct}%)</td>
7383:           <td>${e.ipca||'—'}</td>
-- 7351-7384 --
7351:       display.textContent = `IPCA de ${pct}% ao ano → reajuste de referência para comparativo`;
7352:     }
7353:     const ipcaEl2 = document.getElementById('ipcaRate');
7354:     if(ipcaEl2){ ipcaEl2.addEventListener('input', updateIPCABanner); }
7355:     updateIPCABanner();
7356: 
7357:     // Histórico de Reajustes
7358:     const HIST_KEY = 'novaSabaraHistorico_v2';
7359:     function loadHistory(){ try{ const r=localStorage.getItem(HIST_KEY); return r?JSON.parse(r):[]; }catch(e){ return []; } }
7360:     function saveHistory(h){ try{ localStorage.setItem(HIST_KEY,JSON.stringify(h)); }catch(e){} }
7361: 
7362:     function renderHistory(){
7363:       const tbody = document.getElementById('historyTableBody');
7364:       const wrap = document.getElementById('historyTableWrap');
7365:       const empty = document.getElementById('historyEmpty');
7366:       if(!tbody) return;
7367:       const history = loadHistory();
7368:       if(history.length === 0){
7369:         if(wrap) wrap.style.display = 'none';
7370:         if(empty) empty.style.display = '';
7371:         return;
7372:       }
7373:       if(wrap) wrap.style.display = '';
7374:       if(empty) empty.style.display = 'none';
7375:       const money3 = new Intl.NumberFormat('pt-BR',{style:'currency',currency:'BRL'});
7376:       tbody.innerHTML = [...history].reverse().map(e => `
7377:         <tr>
7378:           <td>${e.date}</td>
7379:           <td>${e.turma} · ${e.hour}h</td>
7380:           <td>${money3.format(e.currentPrice)}</td>
7381:           <td>${money3.format(e.recommendedPrice)}</td>
7382:           <td style="color:${e.diff<0?'#df3b3b':'#18a058'}">${e.diff>=0?'+':''}${money3.format(e.diff)} (${e.diffPct}%)</td>
7383:           <td>${e.ipca||'—'}</td>
7384:           <td style="color:#667789;font-size:11px">${e.description||'—'}</td>
-- 7352-7385 --
7352:     }
7353:     const ipcaEl2 = document.getElementById('ipcaRate');
7354:     if(ipcaEl2){ ipcaEl2.addEventListener('input', updateIPCABanner); }
7355:     updateIPCABanner();
7356: 
7357:     // Histórico de Reajustes
7358:     const HIST_KEY = 'novaSabaraHistorico_v2';
7359:     function loadHistory(){ try{ const r=localStorage.getItem(HIST_KEY); return r?JSON.parse(r):[]; }catch(e){ return []; } }
7360:     function saveHistory(h){ try{ localStorage.setItem(HIST_KEY,JSON.stringify(h)); }catch(e){} }
7361: 
7362:     function renderHistory(){
7363:       const tbody = document.getElementById('historyTableBody');
7364:       const wrap = document.getElementById('historyTableWrap');
7365:       const empty = document.getElementById('historyEmpty');
7366:       if(!tbody) return;
7367:       const history = loadHistory();
7368:       if(history.length === 0){
7369:         if(wrap) wrap.style.display = 'none';
7370:         if(empty) empty.style.display = '';
7371:         return;
7372:       }
7373:       if(wrap) wrap.style.display = '';
7374:       if(empty) empty.style.display = 'none';
7375:       const money3 = new Intl.NumberFormat('pt-BR',{style:'currency',currency:'BRL'});
7376:       tbody.innerHTML = [...history].reverse().map(e => `
7377:         <tr>
7378:           <td>${e.date}</td>
7379:           <td>${e.turma} · ${e.hour}h</td>
7380:           <td>${money3.format(e.currentPrice)}</td>
7381:           <td>${money3.format(e.recommendedPrice)}</td>
7382:           <td style="color:${e.diff<0?'#df3b3b':'#18a058'}">${e.diff>=0?'+':''}${money3.format(e.diff)} (${e.diffPct}%)</td>
7383:           <td>${e.ipca||'—'}</td>
7384:           <td style="color:#667789;font-size:11px">${e.description||'—'}</td>
7385:         </tr>

## innerHTML =
-- 5262-5295 --
5262:       link.addEventListener('click', () => {
5263:         setActiveView(link.dataset.view);
5264:         updateAll();
5265:       });
5266:     });
5267: 
5268:     function renderTurmas(){
5269:       const turmasEl = document.getElementById('turmas');
5270:       turmasEl.innerHTML = Object.entries(commercialTable).map(([key, item]) => `
5271:         <button class="card-option ${key === selectedTurma ? 'active' : ''}" data-turma="${key}">
5272:           <div class="card-inner">
5273:             <b>${item.nome}</b>
5274:             <span>${item.idade}</span>
5275:             <em>${item.nota}</em>
5276:           </div>
5277:         </button>
5278:       `).join('');
5279: 
5280:       document.querySelectorAll('[data-turma]').forEach(btn => {
5281:         btn.addEventListener('click', () => {
5282:           selectedTurma = btn.dataset.turma;
5283:           updateAll();
5284:         });
5285:       });
5286:     }
5287: 
5288:     function renderHours(){
5289:       const hoursEl = document.getElementById('hours');
5290:       hoursEl.innerHTML = [6,8,10,12].map(hour => `
5291:         <button class="hour-btn ${hour === selectedHour ? 'active' : ''}" data-hour="${hour}">
5292:           <b>${hour}h</b>
5293:           <span>${hour <= 6 ? 'Meio período' : hour >= 10 ? 'Integral' : 'Estendido'}</span>
5294:         </button>
5295:       `).join('');
-- 5282-5315 --
5282:           selectedTurma = btn.dataset.turma;
5283:           updateAll();
5284:         });
5285:       });
5286:     }
5287: 
5288:     function renderHours(){
5289:       const hoursEl = document.getElementById('hours');
5290:       hoursEl.innerHTML = [6,8,10,12].map(hour => `
5291:         <button class="hour-btn ${hour === selectedHour ? 'active' : ''}" data-hour="${hour}">
5292:           <b>${hour}h</b>
5293:           <span>${hour <= 6 ? 'Meio período' : hour >= 10 ? 'Integral' : 'Estendido'}</span>
5294:         </button>
5295:       `).join('');
5296: 
5297:       document.querySelectorAll('[data-hour]').forEach(btn => {
5298:         btn.addEventListener('click', () => {
5299:           selectedHour = Number(btn.dataset.hour);
5300:           updateAll();
5301:         });
5302:       });
5303:     }
5304: 
5305: 
5306:     const activities = [
5307:       { id:'natacao', nome:'Natação' },
5308:       { id:'judo', nome:'Judô' },
5309:       { id:'bale', nome:'Balé' },
5310:       { id:'teatro', nome:'Teatro' }
5311:     ];
5312: 
5313:     function getSelectedActivities(){
5314:       const chosen = [];
5315:       activities.forEach(act => {
-- 5389-5422 --
5389:         : `<div class="line"><span>Extras da escola</span><strong>Não há</strong></div>`;
5390: 
5391:       const atividadeHtml = calc.activitiesChosen.length
5392:         ? calc.activitiesChosen.map(line => `
5393:           <div class="line positive"><span>${line.nome}</span><strong>+ ${money.format(line.mensal)}</strong></div>
5394:         `).join('')
5395:         : `<div class="line"><span>Atividades extras</span><strong>Não há</strong></div>`;
5396: 
5397:       document.getElementById('summary').innerHTML = `
5398:         <div class="line"><span>Turma</span><strong>${calc.turma.nome}</strong></div>
5399:         <div class="line"><span>Idade</span><strong>${calc.turma.idade}</strong></div>
5400:         <div class="line"><span>Carga horária</span><strong>${selectedHour}h</strong></div>
5401:         <div class="line"><span>Valor base</span><strong>${money.format(calc.base)}</strong></div>
5402:         <div class="line"><span>Alimentação calculada</span><strong>${money.format(calc.alimentacaoCalculada)}</strong></div>
5403:         ${extraHtml}
5404:         ${atividadeHtml}
5405:         <div class="line"><span>Mensalidade cheia</span><strong>${money.format(calc.mensalidadeCheia)}</strong></div>
5406:         <div class="line negative"><span>Desconto mensal</span><strong>- ${money.format(calc.desconto)}</strong></div>
5407:         <div class="line"><span>Matrícula escolar</span><strong>${money.format(calc.matricula)}</strong></div>
5408:         <div class="line"><span>Matrícula das atividades</span><strong>${money.format(calc.atividadesMatricula)}</strong></div>
5409:         <div class="line"><span>Material/taxas iniciais</span><strong>${money.format(calc.custosIniciais)}</strong></div>
5410:         <div class="line final"><span>Total inicial estimado</span><strong>${money.format(calc.totalInicial)}</strong></div>
5411:       `;
5412: 
5413:       const extrasText = calc.extraLines.length
5414:         ? calc.extraLines.map(x => x.nome.toLowerCase()).join(', ')
5415:         : 'sem extras escolares adicionais';
5416: 
5417:       const atividadesText = calc.activitiesChosen.length
5418:         ? calc.activitiesChosen.map(x => x.nome.toLowerCase()).join(', ')
5419:         : 'sem atividades extras';
5420: 
5421:       document.getElementById('proposal').innerHTML = `
5422:         <strong>Texto para atendimento:</strong><br>
-- 5413-5446 --
5413:       const extrasText = calc.extraLines.length
5414:         ? calc.extraLines.map(x => x.nome.toLowerCase()).join(', ')
5415:         : 'sem extras escolares adicionais';
5416: 
5417:       const atividadesText = calc.activitiesChosen.length
5418:         ? calc.activitiesChosen.map(x => x.nome.toLowerCase()).join(', ')
5419:         : 'sem atividades extras';
5420: 
5421:       document.getElementById('proposal').innerHTML = `
5422:         <strong>Texto para atendimento:</strong><br>
5423:         Olá! A simulação para <strong>${calc.turma.nome}</strong>, faixa de <strong>${calc.turma.idade}</strong>, no período de <strong>${selectedHour}h</strong>, ficou em <strong>${money.format(calc.mensalidade)}</strong> mensais. A composição considera ${extrasText} e ${atividadesText}. 
5424:         ${(calc.matricula > 0 || calc.atividadesMatricula > 0) ? `O investimento inicial estimado, incluindo matrícula escolar e atividades, fica em <strong>${money.format(calc.totalInicial)}</strong>.` : ''}
5425:       `;
5426:     }
5427: 
5428:     function getCostSum(selector){
5429:       return [...document.querySelectorAll(selector)].reduce((acc, el) => acc + Number(el.value || 0), 0);
5430:     }
5431: 
5432:     function getFormationCalc(){
5433:       const fixed = getCostSum('[data-cost]');
5434:       const variable = getCostSum('[data-var]');
5435:       const alunos = Math.max(1, n('alunos'));
5436:       const pagantes = Math.max(1, n('pagantes'));
5437:       const inad = Math.min(80, Math.max(0, n('inadimplencia'))) / 100;
5438:       const reserva = Math.max(0, n('reserva')) / 100;
5439:       const margem = Math.max(0, n('margem')) / 100;
5440:       const arredondar = Number(document.getElementById('arredondar').value || 1);
5441: 
5442:       // Custos variáveis existem para todos os alunos ativos, inclusive bolsistas.
5443:       // A mensalidade mínima precisa ratear o custo total da escola entre os pagantes.
5444:       const custoTotalEscola = fixed + (variable * alunos);
5445:       const custoFixoAluno = fixed / pagantes;
5446:       const custoTotalAluno = custoTotalEscola / pagantes;
-- 5460-5493 --
5460:         fixed, variable, alunos, pagantes, inad, reserva, margem, arredondar,
5461:         custoFixoAluno, custoTotalAluno, minima, segura, ideal,
5462:         receitaMinima, receitaSegura, receitaIdeal, receitaIdealLiquida, custoTotalEscola, lucroIdeal
5463:       };
5464:     }
5465: 
5466:     function renderWeights(){
5467:       const wrap = document.getElementById('weights');
5468:       wrap.innerHTML = Object.entries(commercialTable).map(([key, t]) => `
5469:         <div class="weight-row">
5470:           <div>
5471:             <b>${t.nome}</b>
5472:             <small>${t.idade} · peso sugerido</small>
5473:           </div>
5474:           <input data-weight="${key}" type="number" min=".5" max="2" step=".01" value="${t.peso}">
5475:         </div>
5476:       `).join('');
5477: 
5478:       document.querySelectorAll('[data-weight]').forEach(input => {
5479:         input.addEventListener('input', updateAll);
5480:       });
5481:     }
5482: 
5483:     function getWeight(key){
5484:       const el = document.querySelector(`[data-weight="${key}"]`);
5485:       return Number(el?.value || commercialTable[key].peso || 1);
5486:     }
5487: 
5488:     function updateFormation(){
5489:       const c = getFormationCalc();
5490: 
5491:       document.getElementById('kpiMinima').textContent = money.format(c.minima);
5492:       document.getElementById('kpiSegura').textContent = money.format(c.segura);
5493:       document.getElementById('kpiIdeal').textContent = money.format(c.ideal);
-- 5491-5524 --
5491:       document.getElementById('kpiMinima').textContent = money.format(c.minima);
5492:       document.getElementById('kpiSegura').textContent = money.format(c.segura);
5493:       document.getElementById('kpiIdeal').textContent = money.format(c.ideal);
5494:       document.getElementById('seguraMain').textContent = money.format(c.segura);
5495:       document.getElementById('idealMain').textContent = money.format(c.ideal);
5496: 
5497:       const margemReal = c.receitaIdealLiquida > 0 ? (c.lucroIdeal / c.receitaIdealLiquida) * 100 : 0;
5498: 
5499:       document.getElementById('formacaoSummary').innerHTML = `
5500:         <div class="line"><span>Custos fixos mensais</span><strong>${money.format(c.fixed)}</strong></div>
5501:         <div class="line"><span>Custo variável por aluno</span><strong>${money.format(c.variable)}</strong></div>
5502:         <div class="line"><span>Custo fixo por pagante</span><strong>${money.format(c.custoFixoAluno)}</strong></div>
5503:         <div class="line"><span>Custo total rateado por pagante</span><strong>${money.format(c.custoTotalAluno)}</strong></div>
5504:         <div class="line warn"><span>Inadimplência usada</span><strong>${(c.inad*100).toFixed(1)}%</strong></div>
5505:         <div class="line positive"><span>Receita ideal líquida estimada</span><strong>${money.format(c.receitaIdealLiquida)}</strong></div>
5506:         <div class="line final"><span>Resultado ideal estimado</span><strong>${money.format(c.lucroIdeal)}</strong></div>
5507:       `;
5508: 
5509:       const status = c.lucroIdeal > 0
5510:         ? `Com os parâmetros atuais, a mensalidade ideal gera uma margem operacional aproximada de <strong>${margemReal.toFixed(1)}%</strong> sobre a receita.`
5511:         : `Atenção: com os parâmetros atuais, a escola pode operar sem folga suficiente. Revise custos, alunos pagantes, inadimplência ou margem.`;
5512: 
5513:       document.getElementById('insight').innerHTML = `
5514:         <strong>Leitura gerencial:</strong><br>
5515:         A mensalidade mínima cobre o custo. A segura protege contra inadimplência e cria reserva. A ideal permite reinvestimento e crescimento. ${status}
5516:       `;
5517: 
5518:       updatePriceTable();
5519:     }
5520: 
5521:     function updatePriceTable(){
5522:       const c = getFormationCalc();
5523:       const target = c.segura;
5524:       const html = Object.entries(commercialTable).map(([key, turma]) => {
-- 5505-5538 --
5505:         <div class="line positive"><span>Receita ideal líquida estimada</span><strong>${money.format(c.receitaIdealLiquida)}</strong></div>
5506:         <div class="line final"><span>Resultado ideal estimado</span><strong>${money.format(c.lucroIdeal)}</strong></div>
5507:       `;
5508: 
5509:       const status = c.lucroIdeal > 0
5510:         ? `Com os parâmetros atuais, a mensalidade ideal gera uma margem operacional aproximada de <strong>${margemReal.toFixed(1)}%</strong> sobre a receita.`
5511:         : `Atenção: com os parâmetros atuais, a escola pode operar sem folga suficiente. Revise custos, alunos pagantes, inadimplência ou margem.`;
5512: 
5513:       document.getElementById('insight').innerHTML = `
5514:         <strong>Leitura gerencial:</strong><br>
5515:         A mensalidade mínima cobre o custo. A segura protege contra inadimplência e cria reserva. A ideal permite reinvestimento e crescimento. ${status}
5516:       `;
5517: 
5518:       updatePriceTable();
5519:     }
5520: 
5521:     function updatePriceTable(){
5522:       const c = getFormationCalc();
5523:       const target = c.segura;
5524:       const html = Object.entries(commercialTable).map(([key, turma]) => {
5525:         const turmaWeight = getWeight(key);
5526:         const cells = [6,8,10,12].map(h => {
5527:           const value = roundTo(target * turmaWeight * hourWeights[h], c.arredondar);
5528:           return `
5529:             <div class="price-cell">
5530:               <small>${h} horas</small>
5531:               <strong>${money.format(value)}</strong>
5532:             </div>
5533:           `;
5534:         }).join('');
5535: 
5536:         return `
5537:           <div class="panel" style="box-shadow:none;margin-bottom:10px;background:rgba(255,255,255,.54)">
5538:             <div class="section-title">
-- 5539-5572 --
5539:               <h2>${turma.nome}</h2>
5540:               <span class="pill">${turma.idade}</span>
5541:             </div>
5542:             <div class="price-grid">${cells}</div>
5543:           </div>
5544:         `;
5545:       }).join('');
5546: 
5547:       document.getElementById('tablePrices').innerHTML = html;
5548: 
5549:       document.getElementById('tableSummary').innerHTML = `
5550:         <div class="line"><span>Base usada</span><strong>Mensalidade segura</strong></div>
5551:         <div class="line"><span>Valor base 8h</span><strong>${money.format(c.segura)}</strong></div>
5552:         <div class="line"><span>Meio período 6h</span><strong>88% da base</strong></div>
5553:         <div class="line"><span>Integral 10h</span><strong>115% da base</strong></div>
5554:         <div class="line final"><span>Integral 12h</span><strong>130% da base</strong></div>
5555:       `;
5556:     }
5557: 
5558:     function copyCommercial(){
5559:       const calc = getCommercialCalc();
5560:       const extrasText = calc.extraLines.length
5561:         ? calc.extraLines.map(x => x.nome).join(', ')
5562:         : 'sem extras escolares adicionais';
5563: 
5564:       const atividadesText = calc.activitiesChosen.length
5565:         ? calc.activitiesChosen.map(x => `${x.nome} (${money.format(x.mensal)}/mês)`).join(', ')
5566:         : 'sem atividades extras';
5567: 
5568:       const text = `Olá! Segue a simulação de mensalidade:
5569: 
5570: Turma: ${calc.turma.nome}
5571: Faixa etária: ${calc.turma.idade}
5572: Carga horária: ${selectedHour}h
-- 5541-5574 --
5541:             </div>
5542:             <div class="price-grid">${cells}</div>
5543:           </div>
5544:         `;
5545:       }).join('');
5546: 
5547:       document.getElementById('tablePrices').innerHTML = html;
5548: 
5549:       document.getElementById('tableSummary').innerHTML = `
5550:         <div class="line"><span>Base usada</span><strong>Mensalidade segura</strong></div>
5551:         <div class="line"><span>Valor base 8h</span><strong>${money.format(c.segura)}</strong></div>
5552:         <div class="line"><span>Meio período 6h</span><strong>88% da base</strong></div>
5553:         <div class="line"><span>Integral 10h</span><strong>115% da base</strong></div>
5554:         <div class="line final"><span>Integral 12h</span><strong>130% da base</strong></div>
5555:       `;
5556:     }
5557: 
5558:     function copyCommercial(){
5559:       const calc = getCommercialCalc();
5560:       const extrasText = calc.extraLines.length
5561:         ? calc.extraLines.map(x => x.nome).join(', ')
5562:         : 'sem extras escolares adicionais';
5563: 
5564:       const atividadesText = calc.activitiesChosen.length
5565:         ? calc.activitiesChosen.map(x => `${x.nome} (${money.format(x.mensal)}/mês)`).join(', ')
5566:         : 'sem atividades extras';
5567: 
5568:       const text = `Olá! Segue a simulação de mensalidade:
5569: 
5570: Turma: ${calc.turma.nome}
5571: Faixa etária: ${calc.turma.idade}
5572: Carga horária: ${selectedHour}h
5573: Valor base: ${money.format(calc.base)}
5574: Alimentação calculada: ${money.format(calc.alimentacaoCalculada)}
-- 5961-5994 --
5961:           </div>
5962:         </article>
5963:       `;
5964:     }
5965: 
5966:     function updateReports(){
5967:       const area = document.getElementById('printReports');
5968:       if(!area) return;
5969:       area.innerHTML = buildBudgetReport() + buildManagementReport() + buildTableReport() + buildComparisonReport() + buildPrecisionReport() + buildAlertsReport();
5970:     }
5971: 
5972:     function printReportOnly(type){
5973:       updateReports();
5974:       document.querySelectorAll('.print-sheet').forEach(sheet => {
5975:         if(type === 'all'){
5976:           sheet.style.display = '';
5977:         }else{
5978:           sheet.style.display = sheet.dataset.report === type ? '' : 'none';
5979:         }
5980:       });
5981:       window.print();
5982:       setTimeout(() => {
5983:         document.querySelectorAll('.print-sheet').forEach(sheet => sheet.style.display = '');
5984:       }, 500);
5985:     }
5986: 
5987:     function copyBudgetText(){
5988:       const calc = getCommercialCalc();
5989:       const info = getSchoolInfo();
5990:       const extrasText = calc.extraLines.length ? calc.extraLines.map(x => x.nome).join(', ') : 'Sem extras escolares adicionais';
5991:       const atividadesText = calc.activitiesChosen.length ? calc.activitiesChosen.map(x => `${x.nome} (${money.format(x.mensal)}/mês)`).join(', ') : 'Sem atividades extras';
5992:       const text = `ORÇAMENTO DE MENSALIDADE
5993: 
5994: Escola: ${info.name}
-- 6031-6064 --
6031:       jardim1:{6:900,8:1080,10:1280,12:1480},
6032:       jardim2:{6:880,8:1050,10:1250,12:1450}
6033:     };
6034: 
6035:     function renderCurrentPriceInputs(){
6036:       const wrap = document.getElementById('currentPriceInputs');
6037:       if(!wrap) return;
6038: 
6039:       wrap.innerHTML = Object.entries(commercialTable).map(([key, turma]) => {
6040:         const fields = [6,8,10,12].map(h => {
6041:           const def = currentPriceDefaults[key]?.[h] || 0;
6042:           return `
6043:             <div class="current-price-field">
6044:               <label>${h}h</label>
6045:               <input data-current-price="${key}_${h}" data-turma-current="${key}" data-hour-current="${h}" type="number" value="${def}" min="0" step="10">
6046:             </div>
6047:           `;
6048:         }).join('');
6049: 
6050:         return `
6051:           <div class="current-price-card">
6052:             <div class="current-price-head">
6053:               <b>${turma.nome}</b>
6054:               <small>${turma.idade}</small>
6055:             </div>
6056:             <div class="current-price-grid">${fields}</div>
6057:           </div>
6058:         `;
6059:       }).join('');
6060: 
6061:       document.querySelectorAll('[data-current-price]').forEach(input => {
6062:         input.addEventListener('input', updateAll);
6063:         input.addEventListener('change', updateAll);
6064:       });
-- 6122-6155 --
6122:       const aboveRows = rows.filter(r => r.diff >= 0);
6123:       const avgGap = belowRows.length ? belowRows.reduce((acc,r) => acc + Math.abs(r.diff), 0) / belowRows.length : 0;
6124:       const avgPercent = rows.length ? rows.reduce((acc,r) => acc + r.diffPercent, 0) / rows.length : 0;
6125:       const totalGap = belowRows.reduce((acc,r) => acc + Math.abs(r.diff), 0);
6126:       const biggestGap = [...rows].sort((a,b) => a.diff - b.diff)[0];
6127: 
6128:       document.getElementById('avgGap').textContent = money.format(avgGap);
6129: 
6130:       document.getElementById('compareSummary').innerHTML = `
6131:         <div class="line"><span>Itens abaixo do recomendado</span><strong>${belowRows.length}</strong></div>
6132:         <div class="line"><span>Itens equilibrados/acima</span><strong>${aboveRows.length}</strong></div>
6133:         <div class="line"><span>Diferença média geral</span><strong>${avgPercent.toFixed(1)}%</strong></div>
6134:         <div class="line"><span>Defasagem total da tabela</span><strong>${money.format(totalGap)}</strong></div>
6135:         <div class="line final"><span>Maior atenção</span><strong>${biggestGap ? `${biggestGap.turma} ${biggestGap.hour}h` : '-'}</strong></div>
6136:       `;
6137: 
6138:       let insight = '';
6139:       if(belowRows.length === 0){
6140:         insight = '<strong>Tabela saudável.</strong> Os preços praticados estão alinhados ou acima da referência segura calculada.';
6141:       }else if(belowRows.length <= 5){
6142:         insight = '<strong>Ajuste pontual recomendado.</strong> Existem poucos horários abaixo da referência. Vale corrigir por turma/horário sem mexer em toda a tabela.';
6143:       }else{
6144:         insight = '<strong>Revisão de tabela recomendada.</strong> Muitos preços estão abaixo da referência segura. Considere uma transição gradual de reajuste.';
6145:       }
6146:       document.getElementById('compareInsight').innerHTML = insight;
6147: 
6148:       const body = rows.map(r => `
6149:         <tr>
6150:           <td>${r.turma}<br><span style="color:#667789;font-size:11px">${r.idade} · ${r.hour}h</span></td>
6151:           <td>${money.format(r.current)}</td>
6152:           <td>${money.format(r.recommended)}</td>
6153:           <td style="color:${r.diff < 0 ? '#df3b3b' : '#18a058'}">${money.format(r.diff)}</td>
6154:           <td>${r.diffPercent.toFixed(1)}%</td>
